obra_social,plan_afiliado,droga_generica,medicamento,stock_actual,promos_bancos,precio_lista,descuentos_OS
PAMI,Jubilados,Levotiroxina,Venlafaxine Hydrochloride,62,Ninguna,211066.29,1
OSUTHGRA,Plan Sueldo,Diclofenaco,Simvastatin,15,Tarjeta Naranja (Plan Z),285142.46,0.4
ASE,Plan Sueldo,Salbutamol,Valacyclovir Hydrochloride,11,Macro (15% ahorro Martes),186576.07,0.4
PAMI,Jubilados,Loratadina Omeprazol,Theophylline,17,Ninguna,80998.56,1
OSECAC,Plan Familiar,Metformina,Bacsode,72,Ninguna,111030.53,0.4
OSECAC,PMO,Metformina,Lyrica,88,Tarjeta Naranja (Plan Z),255366.1,0.4
ASE,Plan Familiar,Carbonato de Litio,Equaline milk of magnesia,78,Ninguna,139282.89,0.4
Sancor Salud,Plan Sueldo,Gabapentina,OXYGEN,15,Ninguna,248156.46,0.4
OSDEPYM,PMO,Ibuprofeno,ESTRADIOL VALERATE,51,ICBC (Ahorro en perfumería),191753.1,0.4
Omint,PMO,Metoclopramida,Senna Plus,10,Ninguna,117115.24,0.4
OSECAC,Plan Familiar,Metformina,NeobryXol Forte,78,Santander (10% de ahorro),287016.43,0.4
PAMI,Jubilados,Paracetamol,BANANA BOAT,68,Santander (10% de ahorro),155256.94,1
OSECAC,Plan Familiar,Levotiroxina,cold and flu,29,BBVA (3 cuotas sin interés),256755.94,0.4
ASE,PMO,Ranitidina,equate daytime nitetime,75,Ninguna,300144.9,0.4
Hominis,PMO,Diclofenaco,extra strength,50,Ninguna,73520.34,0.4
Prevención Salud,Plan Familiar,Diclofenaco,Mung Bean,97,Ninguna,346317.58,0.4
PAMI,Jubilados,Loratadina Omeprazol,PredniSONE,99,Ninguna,123135.14,1
OSECAC,PMO,Paracetamol,ESSENCE OF BEAUTY,49,Ninguna,191032.54,0.4
OSECAC,Plan Sueldo,Enalapril,Zicam,88,Ninguna,334951.51,0.4
Hominis,Plan Familiar,Ranitidina,No7 Lift and Luminate Foundation Sunscreen Broad Spectrum SPF 15 Warm Ivory,57,Cuenta DNI (30% Jueves),320763.4,0.4
Prevención Salud,PMO,Enalapril,ARTEMISIA VULGARIS POLLEN,73,Ninguna,154931.75,0.4
OSUTHGRA,Plan Familiar,Levotiroxina,Triamterene and Hydrochlorothiazide,56,Ninguna,42391.26,0.4
OSDE,410,Loratadina Omeprazol,QVAR,66,Santander (10% de ahorro),120195.3,0.7
Prevención Salud,Plan Familiar,Metformina,CYZONE,30,Tarjeta Naranja (Plan Z),133215.98,0.4
Galeno,PMO,Metoclopramida,Metformin Hydrochloride,71,ICBC (Ahorro en perfumería),39596.67,0.4
Galeno,PMO,Ibuprofeno,LBEL NATURAL FINISH MOISTURIZING FOUNDATION SPF 25,9,Ninguna,20181.72,0.4
PAMI,Jubilados,Metformina,Treatment Set TS331259,33,Ninguna,179355.32,1
Sancor Salud,PMO,Gabapentina,CoTZ SPF 35,94,Macro (15% ahorro Martes),162814.16,0.4
OSECAC,Plan Familiar,Enalapril,APAP,37,Ninguna,171716.67,0.4
OSECAC,Plan Sueldo,Diclofenaco,YF-VAX,95,Santander (10% de ahorro),237134.15,0.4
Hominis,Plan Familiar,Naproxeno,Alprazolam,72,Banco Nación (20% descuento),200133.51,0.4
OSUTHGRA,Plan Familiar,Ranitidina,Bacitracin,48,Ninguna,125435.42,0.4
PAMI,Jubilados,Ranitidina,LIFT THERAPY FORCE LIFT DAY 20 SPF,93,Galicia (Canje de puntos),218206.45,1
PAMI,Jubilados,Paracetamol,Sensipar,30,Tarjeta Naranja (Plan Z),242071.14,1
Omint,Plan Familiar,Paracetamol,pravastatin sodium,26,Ninguna,210690.17,0.4
Medicus,Plan Familiar,Gabapentina,Dry Eyes,44,BBVA (3 cuotas sin interés),212992.7,0.4
Omint,Plan Sueldo,Diclofenaco,Metronidazole,29,Modo (Reintegro $2000),292776.88,0.4
OSECAC,Plan Sueldo,Enalapril,Terazosin Hydrochloride,17,BBVA (3 cuotas sin interés),319520.05,0.4
PAMI,Jubilados,Diclofenaco,CELEBREX,75,BNA+ (10% descuento),140090.65,1
ASE,PMO,Amoxicilina,ACETA-GESIC,36,Ninguna,244943.32,0.4
PAMI,Jubilados,Naproxeno,Eszopiclone,85,Banco Nación (20% descuento),301972.73,1
OSUTHGRA,PMO,Amoxicilina,HyQvia,67,Modo (Reintegro $2000),214820.04,0.4
OSECAC,Plan Familiar,Naproxeno,dayhist allergy,78,Galicia (Canje de puntos),261012.91,0.4
ASE,Plan Sueldo,Metoclopramida,BUPROPION HYDROCHLORIDE,34,Ninguna,89815.94,0.4
Galeno,Plan Familiar,Enalapril,MEVACOR,14,Banco Nación (20% descuento),103960.58,0.4
OSECAC,Plan Sueldo,Paracetamol,HORSERADISH,33,Ninguna,178365.99,0.4
PAMI,Jubilados,Diclofenaco,Atracurium Besylate,37,Modo (Reintegro $2000),328480.26,1
OSDOP,PMO,Carbonato de Litio,Theraprofen-800,49,Ninguna,321394.57,0.4
Swiss Medical,Plan Sueldo,Metoclopramida,NAPROXEN,69,Ninguna,96818.81,0.4
PAMI,Jubilados,Amoxicilina,Ibuprofen,55,Macro (15% ahorro Martes),38173.85,1
Swiss Medical,PMO,Salbutamol,Isopropyl Alcohol,61,Ninguna,44151.3,0.4
Avalian,Plan Sueldo,Ranitidina,Lucky,7,ICBC (Ahorro en perfumería),157884.9,0.4
OSECAC,Plan Sueldo,Metoclopramida,NASOPEN,2,Ninguna,308289.93,0.4
PAMI,Jubilados,Carbonato de Litio,Anticavity Fluoride Rinse,66,Macro (15% ahorro Martes),234032.41,1
OSECAC,Plan Familiar,Levotiroxina,leader nite time,84,Modo (Reintegro $2000),276580.78,0.4
OSECAC,Plan Familiar,Naproxeno,Aorta Belladonna,69,Cuenta DNI (30% Jueves),304323.1,0.4
OSECAC,Plan Familiar,Metformina,topcare Antacid Calcium,42,ICBC (Ahorro en perfumería),213657.46,0.4
OSECAC,Plan Sueldo,Salbutamol,Target,13,ICBC (Ahorro en perfumería),343864.91,0.4
Galeno,PMO,Gabapentina,DawnMist Hypoallergenic Petroleum,73,Macro (15% ahorro Martes),35524.74,0.4
OSECAC,Plan Familiar,Metformina,CitraNatal 90 DHA,51,Ninguna,126404.77,0.4
PAMI,Jubilados,Amoxicilina,smart sense sinus,96,Santander (10% de ahorro),301207.26,1
OSECAC,Plan Sueldo,Carbonato de Litio,Childrens Acetaminophen Melts,2,Tarjeta Naranja (Plan Z),296115.0,0.4
Jerárquicos Salud,Plan Sueldo,Diclofenaco,Halls,91,BNA+ (10% descuento),97470.5,0.4
OSECAC,Plan Sueldo,Metformina,Epi-Clenz Plus Instant Hand Antiseptic,40,Ninguna,7604.63,0.4
Hominis,PMO,Naproxeno,Good Neighbor Pharmacy tussin dm max,9,Macro (15% ahorro Martes),226667.51,0.4
OSDOP,Plan Sueldo,Metformina,Cotton Candy Sunscreen Lip Moisturizer,10,Cuenta DNI (30% Jueves),218322.01,0.4
PAMI,Jubilados,Paracetamol,PsoCleer,42,Ninguna,310672.18,1
ASE,PMO,Paracetamol,Diclofenac Sodium D/R,97,Ninguna,136353.98,0.4
PAMI,Jubilados,Diclofenaco,AVENA SATIVA,82,Cuenta DNI (30% Jueves),99398.28,1
PAMI,Jubilados,Carbonato de Litio,Ovarium 6 Special Order,43,Ninguna,291662.65,1
Hominis,Plan Familiar,Paracetamol,Clonidine Hydrochloride,9,Ninguna,107903.03,0.4
OSDOP,Plan Sueldo,Ranitidina,footlogix,36,Galicia (Canje de puntos),151161.31,0.4
Omint,PMO,Amoxicilina,Timolol Maleate,9,Ninguna,23771.71,0.4
Jerárquicos Salud,Plan Familiar,Levotiroxina,Scar Control,66,ICBC (Ahorro en perfumería),171089.67,0.4
PAMI,Jubilados,Enalapril,Hydrogen Peroxide,65,Ninguna,209799.27,1
PAMI,Jubilados,Metoclopramida,healthy accents ibuprofen,79,Ninguna,34069.49,1
Swiss Medical,PMO,Paracetamol,Prednisone,47,Tarjeta Naranja (Plan Z),11154.83,0.4
Swiss Medical,Plan Familiar,Carbonato de Litio,Saltbush,37,Santander (10% de ahorro),134538.79,0.4
Omint,Plan Familiar,Levotiroxina,Scape SPF 50 Moisturizing Face,22,ICBC (Ahorro en perfumería),98166.82,0.4
Prevención Salud,Plan Familiar,Enalapril,Burkhart,37,Tarjeta Naranja (Plan Z),303023.15,0.4
Avalian,Plan Sueldo,Loratadina Omeprazol,Belladonna Alkaloids with Phenobartbital,63,Cuenta DNI (30% Jueves),140089.57,0.4
Omint,PMO,Diclofenaco,JIDESHENG HEMORRHOID,72,Ninguna,252395.67,0.4
PAMI,Jubilados,Naproxeno,Naproxen,63,ICBC (Ahorro en perfumería),107434.39,1
OSECAC,Plan Sueldo,Levotiroxina,BENZPHETAMINE HYDROCHLORIDE,53,Banco Nación (20% descuento),333784.15,0.4
OSECAC,Plan Familiar,Ibuprofeno,IBU,64,Ninguna,69467.73,0.4
Galeno,Plan Sueldo,Levotiroxina,STANDARDIZED MITE D FARINAE,36,Ninguna,224981.12,0.4
Galeno,PMO,Diclofenaco,Megestrol Acetate,72,Galicia (Canje de puntos),312828.83,0.4
Medifé,Plan Familiar,Metoclopramida,MELAMIN Skin Bleaching and Correcting,82,Macro (15% ahorro Martes),40669.53,0.4
Hominis,Plan Sueldo,Salbutamol,Sertraline Hydrochloride,41,Ninguna,121861.88,0.4
PAMI,Jubilados,Diclofenaco,Humalog,80,Santander (10% de ahorro),183096.73,1
Hominis,Plan Familiar,Carbonato de Litio,Appetite Increase,30,Ninguna,348593.46,0.4
Medicus,Plan Sueldo,Carbonato de Litio,Carboplatin,5,Ninguna,227485.48,0.4
Hominis,PMO,Gabapentina,PRENATE Restore,35,Cuenta DNI (30% Jueves),162318.64,0.4
PAMI,Jubilados,Paracetamol,Australian Gold,34,Galicia (Canje de puntos),299997.96,1
OSECAC,Plan Sueldo,Carbonato de Litio,Rabbitbush,1,Ninguna,80045.12,0.4
OSECAC,Plan Familiar,Levotiroxina,childrens ibuprofen oral suspension,23,Ninguna,133601.36,0.4
Avalian,Plan Sueldo,Diclofenaco,Fluocinonide,92,Ninguna,80809.56,0.4
ASE,PMO,Ranitidina,PHENYTOIN SODIUM,86,Cuenta DNI (30% Jueves),121796.78,0.4
PAMI,Jubilados,Diclofenaco,Pentazocine HCl and Acetaminophen,55,Ninguna,46827.96,1
PAMI,Jubilados,Salbutamol,Vicks QlearQuil,26,Santander (10% de ahorro),237622.74,1
ASE,PMO,Enalapril,ConRx Cold,21,Cuenta DNI (30% Jueves),148517.68,0.4
Hominis,Plan Sueldo,Gabapentina,Rite Aid,47,Ninguna,34279.93,0.4
OSECAC,Plan Sueldo,Gabapentina,OLEA EUROPAEA POLLEN,80,Ninguna,253270.83,0.4
OSUTHGRA,PMO,Enalapril,HYDROCORTISONE,5,Tarjeta Naranja (Plan Z),159426.08,0.4
PAMI,Jubilados,Diclofenaco,Gas Relief,50,Galicia (Canje de puntos),272856.03,1
Medifé,Plan Sueldo,Salbutamol,Lollipop,16,Ninguna,68483.9,0.4
Avalian,Plan Familiar,Ranitidina,Good Neighbor Pharmacy Vitamin A and D,53,Modo (Reintegro $2000),208331.88,0.4
Sancor Salud,Plan Sueldo,Naproxeno,Promethazine Hydrochloride,58,Modo (Reintegro $2000),255818.81,0.4
Medicus,Plan Sueldo,Ranitidina,Bioelements,67,BBVA (3 cuotas sin interés),223763.17,0.4
Medicus,PMO,Diclofenaco,Paroxetine,100,BNA+ (10% descuento),88716.05,0.4
OSECAC,PMO,Paracetamol,Pravastatin Sodium,85,ICBC (Ahorro en perfumería),54497.09,0.4
OSECAC,Plan Sueldo,Metformina,INSTANT Hand Sanitizer Extra Enriched With Vitamin E Strawberry Scent,75,Santander (10% de ahorro),242889.43,0.4
OSECAC,PMO,Loratadina Omeprazol,Lisinopril,28,Macro (15% ahorro Martes),205287.46,0.4
Avalian,Plan Familiar,Gabapentina,Lorazepam,71,Ninguna,122226.04,0.4
Jerárquicos Salud,PMO,Salbutamol,ARNICA,50,Banco Nación (20% descuento),60060.85,0.4
OSDOP,Plan Familiar,Amoxicilina,GERI-LANTA ANTACID ANTIGAS,50,Tarjeta Naranja (Plan Z),41377.92,0.4
OSECAC,PMO,Diclofenaco,"Pollens - Weeds and Garden Plants, Scale, Wing (Shad) Atriplex canescens",4,Banco Nación (20% descuento),39904.2,0.4
OSECAC,Plan Sueldo,Enalapril,Mirtazapine,65,Santander (10% de ahorro),176200.78,0.4
OSECAC,Plan Familiar,Salbutamol,Griseofulvin,16,Galicia (Canje de puntos),53402.19,0.4
Prevención Salud,PMO,Diclofenaco,Sulfamethoxazole and Trimethoprim,41,Ninguna,253117.21,0.4
OSECAC,Plan Sueldo,Levotiroxina,MEXICAN TEA POLLEN,20,Ninguna,211601.09,0.4
Hominis,PMO,Levotiroxina,KLEENEX Antibacterial Clear Skin Cleanser,97,Modo (Reintegro $2000),16698.27,0.4
Luis Pasteur,Plan Sueldo,Metformina,MEDROX,48,Ninguna,9895.58,0.4
Galeno,Plan Familiar,Carbonato de Litio,LBEL COULEUR LUXE AMPLIFIER XP,43,Ninguna,216461.95,0.4
PAMI,Jubilados,Gabapentina,OXYGEN,40,Santander (10% de ahorro),330132.81,1
Galeno,PMO,Enalapril,Oxycodone and Acetaminophen,51,BNA+ (10% descuento),13355.27,0.4
OSDE,210,Levotiroxina,Doxycycline Hyclate,84,BBVA (3 cuotas sin interés),212031.8,0.4
Prevención Salud,Plan Familiar,Amoxicilina,ibuprofen,67,Modo (Reintegro $2000),98865.97,0.4
PAMI,Jubilados,Ibuprofeno,Atenolol,32,Santander (10% de ahorro),307667.94,1
OSDE,310,Ranitidina,Effexor,63,Tarjeta Naranja (Plan Z),132002.31,0.6
PAMI,Jubilados,Salbutamol,Kadian,83,Ninguna,274290.05,1
Omint,Plan Familiar,Metoclopramida,Rite Aid RENEWAL,5,Ninguna,304423.05,0.4
Medifé,Plan Familiar,Amoxicilina,ESSENTIAL SOLUTION CAVIAR MASK SHEET,52,Tarjeta Naranja (Plan Z),133638.56,0.4
Avalian,Plan Familiar,Levotiroxina,Emtriva,36,Ninguna,182579.35,0.4
OSECAC,PMO,Enalapril,EpiPen,72,Ninguna,338975.17,0.4
Sancor Salud,PMO,Paracetamol,Caffeine Citrate,92,Cuenta DNI (30% Jueves),328445.93,0.4
Galeno,Plan Familiar,Gabapentina,Equate Anti-Wrinkle,29,Ninguna,92715.76,0.4
Avalian,PMO,Amoxicilina,Cilostazol,63,Santander (10% de ahorro),145361.78,0.4
Luis Pasteur,Plan Sueldo,Salbutamol,Haloperidol,48,Ninguna,341368.17,0.4
Medifé,Plan Sueldo,Metoclopramida,Hydroxyzine Pamoate,22,Ninguna,208079.33,0.4
Hominis,PMO,Loratadina Omeprazol,Lidocaine Hydrochloride,28,Ninguna,42310.34,0.4
Medicus,PMO,Paracetamol,DESONATE,70,Ninguna,28202.55,0.4
OSECAC,Plan Sueldo,Carbonato de Litio,Capmist DM,54,Tarjeta Naranja (Plan Z),285778.72,0.4
PAMI,Jubilados,Paracetamol,THE FIRST EMULSION,18,Ninguna,100485.86,1
Omint,Plan Sueldo,Naproxeno,NAFCILLIN SODIUM,41,Ninguna,169640.64,0.4
Omint,PMO,Enalapril,LBel Paris,95,ICBC (Ahorro en perfumería),96698.16,0.4
OSDEPYM,Plan Sueldo,Ibuprofeno,ALNUS INCANA SSP RUGOSA POLLEN,61,Macro (15% ahorro Martes),214483.71,0.4
Swiss Medical,PMO,Diclofenaco,Ropinirole,98,Cuenta DNI (30% Jueves),243598.03,0.4
OSDEPYM,Plan Familiar,Gabapentina,Gemcitabine,66,Cuenta DNI (30% Jueves),29510.27,0.4
Swiss Medical,Plan Familiar,Diclofenaco,PROVIGIL,12,Santander (10% de ahorro),94727.38,0.4
Hominis,PMO,Levotiroxina,Mederma PM,43,Ninguna,95107.78,0.4
Luis Pasteur,Plan Familiar,Diclofenaco,Russian Olive,23,Banco Nación (20% descuento),214492.81,0.4
OSDOP,PMO,Salbutamol,Lamotrigine,30,Ninguna,143797.54,0.4
Swiss Medical,PMO,Diclofenaco,Sterile Vancomycin Hydrochloride,48,Galicia (Canje de puntos),210793.54,0.4
Hominis,Plan Sueldo,Salbutamol,ZOFRAN,24,Ninguna,268365.22,0.4
OSDE,410,Loratadina Omeprazol,Truvada,56,Ninguna,65605.62,0.7
Jerárquicos Salud,Plan Familiar,Carbonato de Litio,ARANESP,4,BBVA (3 cuotas sin interés),14607.79,0.4
PAMI,Jubilados,Enalapril,Amlodipine Besylate,15,Banco Nación (20% descuento),52306.31,1
Avalian,Plan Sueldo,Amoxicilina,SnowSkin Face Sunscreen,80,Galicia (Canje de puntos),147038.64,0.4
OSDE,410,Carbonato de Litio,Cosmetic and Household Detox,45,Ninguna,115800.18,0.7
Hominis,Plan Sueldo,Naproxeno,Berberis Oxalis,60,Ninguna,227887.21,0.4
Swiss Medical,Plan Sueldo,Levotiroxina,Chlorhexidine Gluconate 0.12% Oral Rinse,76,ICBC (Ahorro en perfumería),327224.44,0.4
Omint,PMO,Naproxeno,PENICILLIUM CHRYSOGENUM VAR CHRYSOGENUM,12,ICBC (Ahorro en perfumería),94375.72,0.4
PAMI,Jubilados,Metoclopramida,ATOPALM Oral Pain Relief,60,Ninguna,221156.55,1
Sancor Salud,PMO,Naproxeno,Nortriptyline Hydrochloride,46,Ninguna,81781.94,0.4
OSUTHGRA,PMO,Gabapentina,Aplicare Povidone Iodine Swabstick,17,Cuenta DNI (30% Jueves),341795.27,0.4
Hominis,PMO,Gabapentina,Aldex CT,54,Tarjeta Naranja (Plan Z),33544.12,0.4
OSDE,410,Diclofenaco,Etodolac,92,Ninguna,324963.61,0.7
Luis Pasteur,PMO,Diclofenaco,Body Raves Antibacterial Hand Sanitizer - Lavender Vanilla,60,Banco Nación (20% descuento),84650.81,0.4
OSECAC,Plan Familiar,Amoxicilina,SANCTURA,85,Macro (15% ahorro Martes),90106.67,0.4
PAMI,Jubilados,Paracetamol,Tobramycin,99,Santander (10% de ahorro),12027.15,1
PAMI,Jubilados,Metformina,Western Water Hemp,58,Galicia (Canje de puntos),100783.45,1
PAMI,Jubilados,Carbonato de Litio,Methocarbamol,61,BNA+ (10% descuento),203176.64,1
PAMI,Jubilados,Carbonato de Litio,Propranolol Hydrochloride,46,ICBC (Ahorro en perfumería),97676.74,1
OSECAC,PMO,Gabapentina,Follistim AQ,46,Ninguna,200389.6,0.4
OSECAC,PMO,Ranitidina,Whole Care,98,Ninguna,202673.35,0.4
PAMI,Jubilados,Ranitidina,Hydralazine Hydrochloride,23,Ninguna,303192.58,1
Galeno,PMO,Salbutamol,Lithium Carbonate,100,Santander (10% de ahorro),227021.31,0.4
OSDOP,Plan Sueldo,Diclofenaco,Antiseptic Mouth Rinse,88,Ninguna,59891.29,0.4
OSECAC,Plan Sueldo,Ibuprofeno,Premsyn pms Premenstrual Syndrome Relief,36,Modo (Reintegro $2000),84876.83,0.4
Luis Pasteur,Plan Familiar,Metformina,Prednisone,46,Modo (Reintegro $2000),199638.38,0.4
PAMI,Jubilados,Loratadina Omeprazol,Warfarin Sodium,60,BNA+ (10% descuento),172992.42,1
OSDE,410,Metoclopramida,Keppra,7,Ninguna,105201.42,0.7
OSUTHGRA,PMO,Ibuprofeno,Protonix,49,Santander (10% de ahorro),331574.1,0.4
Hominis,Plan Sueldo,Levotiroxina,Z-COF 1,88,Modo (Reintegro $2000),32588.23,0.4
Galeno,Plan Sueldo,Gabapentina,OFFBite and Itch Rel,21,Ninguna,284456.01,0.4
PAMI,Jubilados,Gabapentina,MADA Hand Sanitizing Wipes,19,ICBC (Ahorro en perfumería),334230.09,1
Prevención Salud,Plan Sueldo,Gabapentina,Azithromycin,79,Ninguna,288107.45,0.4
Avalian,Plan Sueldo,Metformina,Clonidine Hydrochloride,46,Tarjeta Naranja (Plan Z),182469.55,0.4
Avalian,Plan Sueldo,Diclofenaco,cefuroxime axetil,42,Ninguna,227245.79,0.4
Hominis,PMO,Ranitidina,Metronidazole,18,Tarjeta Naranja (Plan Z),40401.1,0.4
Sancor Salud,Plan Familiar,Ranitidina,Scrub-In Surgical Scrub Brush/Sponge,80,ICBC (Ahorro en perfumería),285221.99,0.4
Omint,PMO,Gabapentina,Argentum Viscum,32,Galicia (Canje de puntos),313026.86,0.4
Omint,Plan Familiar,Amoxicilina,Primidone,7,Ninguna,138403.63,0.4
OSECAC,Plan Familiar,Carbonato de Litio,CENTER-AL - OLEA EUROPAEA POLLEN,85,Ninguna,113813.13,0.4
OSDE,210,Salbutamol,Doxycycline Hyclate,11,Galicia (Canje de puntos),308870.73,0.4
ASE,Plan Sueldo,Gabapentina,Cefepime,36,Tarjeta Naranja (Plan Z),164750.53,0.4
OSECAC,PMO,Naproxeno,RUTA GRAV,67,Cuenta DNI (30% Jueves),128089.72,0.4
Prevención Salud,Plan Sueldo,Enalapril,Carbamazepine,52,ICBC (Ahorro en perfumería),294180.19,0.4
Luis Pasteur,PMO,Metoclopramida,Captopril,6,Cuenta DNI (30% Jueves),98846.45,0.4
Omint,Plan Familiar,Loratadina Omeprazol,Follistim AQ,51,Galicia (Canje de puntos),217436.86,0.4
Luis Pasteur,PMO,Gabapentina,4 in 1 Pressed Mineral SPF 15 Golden Medium,51,BBVA (3 cuotas sin interés),247291.43,0.4
OSECAC,Plan Sueldo,Gabapentina,Leflunomide,75,Ninguna,63408.27,0.4
